Word,Word,Word,Word,Word,Difficulty_total,Difficulty_total,Difficulty_total,Difficulty_total,Difficulty_total
1,2,3,4,5,1,2,3,4,5
JOHN SMIT,7 CARDS,LUCIANO PAVAROTTI,WESTWORLD,THE LEGEND OF ZELDA,13.0,13.0,13.0,13.0,13.0
HUGH MASEKELA,ART BLAKEY,BOHEMIAN RHAPSODY,FERGIE,SCARLETT JOHANSSON,9.0,9.0,9.0,9.0,9.0
POTATO WARRAS,GOODFELLAS,MCDONALD'S,ALL THE SINGLE LADIES,LANCE ARMSTRONG,9.0,9.0,9.0,9.0,9.0
SLUMDOG MILLIONAIRE,MICHAEL PHELPS,BRAAIBROODJIES,MINECRAFT,NOVAK DJOKOVIC,9.0,9.0,9.0,9.0,9.0
KAIZER CHIEFS,KAMALA HARRIS,THE LION KING,SEBASTIAN VETTEL,TATJANA SMITH,9.0,9.0,9.0,9.0,9.0
EISH,FRANK SINATRA,ROOSTERKOEK,KAT AND THE KINGS,HAPPY BIRTHDAY TO YOU,9.0,9.0,9.0,9.0,9.0
GO FISH,BARBRA STREISAND,THE LITTLE MERMAID,ZONE FITNESS,AULD LANG SYNE,8.0,8.0,8.0,8.0,8.0
ULTIMATE FRISBEE,WINDSURFING,SLASH,SANGOMA,MAKE THE CIRCLE BIGGER,8.0,8.0,8.0,8.0,8.0
KANYE WEST,KNIGHT RIDER,BOKKOMS,HANGMAN,MIRIAM MAKEBA,8.0,8.0,8.0,8.0,8.0
DIE HARD,TSOTSI,DISTRICT 9,JOSHUA DOORE,CHRIS EVANS,8.0,8.0,8.0,8.0,8.0
SAMUEL L. JACKSON,FELA IN VERSACE,ZENDAYA,DESPERATE HOUSEWIVES,WEST WING,8.0,8.0,8.0,8.0,8.0
USAIN BOLT,PESTO,LILLY SINGH,DWAYNE JOHNSON,I WANT TO BREAK FREE,8.0,8.0,8.0,8.0,8.0
PULP FICTION,PAC-MAN,IT'S TOO LATE TO APOLOGIZE,GRAND BUDAPEST HOTEL,VICTOR MATFIELD,8.0,8.0,8.0,8.0,8.0
OZZY OSBOURNE,SOPRANOS,THE WIRE,DALA WHAT YOU MUST,SANTA CLAUS,8.0,8.0,8.0,8.0,8.0
MAHER ZAIN,"HARDER, BETTER, FASTER, STRONGER",PERLEMOEN,AMERICAN IDOL,SUITS,8.0,8.0,8.0,8.0,8.0
CARPENTERS,"ROCK, PAPER, SCISSORS",RONDAVEL,E.TV,EVERYBODY LOVES RAYMOND,8.0,8.0,8.0,8.0,8.0
EGG FRIED RICE,JOU MA SE,PAUL LEVESQUE,SMILEY,BAKKIE,8.0,8.0,8.0,8.0,8.0
CHARADES,BUGS BUNNY,SOLITAIRE,KUCH KUCH HOTA HAI,ZOE SALDANA,8.0,8.0,8.0,8.0,8.0
SHAUN POLLOCK,BODY IS A WONDERLAND,DESPACITO,MIKE TYSON,TEQUILA,8.0,8.0,8.0,8.0,8.0
FROZEN,BRIDGET JONES'S DIARY,BOKKE,GATSBY,PRINCESS LEIA,8.0,8.0,8.0,8.0,8.0
WE ARE THE CHAMPIONS,THE UMBRELLA ACADEMY,FENCING,KABHI KUSHI KABHI GHAM,HILARY DUFF,8.0,8.0,8.0,8.0,8.0
AMERICAN FOOTBALL,FERNANDO ALONSO,MICHELIN STAR,CALISTHENICS,HOT POTATO,8.0,8.0,8.0,8.0,8.0
MICHAEL SCHUMACHER,CABER TOSSING,MATT DAMON,CARELESS WHISPER,AND UNITED WE SHALL STAND,8.0,8.0,8.0,8.0,8.0
SPUR,HOUSE OF CARDS,HORSEBACK RIDING,MOCHA,GAME OF THRONES,8.0,8.0,8.0,8.0,8.0
MICK JAGGER,AMASIE,SAXOPHONE,HOPSCOTCH,JAY-Z,8.0,8.0,8.0,8.0,8.0
TOY STORY,RAMI MALEK,FRESHLYGROUND,POKIMANE,PARMESAN,8.0,8.0,8.0,8.0,8.0
CRAZY STORE,COMMUNITY,KARATE,TERMINATOR,ASIMBONANGA,8.0,8.0,8.0,8.0,8.0
SMALLVILLE,DAVID BOWIE,JOHNNIE WALKER,BROOKLYN NINE-NINE,BANG BANG BANG,8.0,8.0,8.0,8.0,8.0
WATER POLO,ERLING HAALAND,STERI STUMPIE,SAM SMITH,SAUTE,8.0,8.0,8.0,8.0,8.0
LETS GO 50/50 ,QUAGGA,CNA,CHRIS PRATT,NIKE,8.0,8.0,8.0,8.0,8.0
SARAFINA,SHOPRITE,MATCHBOX,MARNUS LABUSCHAGNE,NOOT VIR NOOT,8.0,8.0,8.0,8.0,8.0
SERENA WILLIAMS,LAMELO BALL,GOKU,AB DE VILLIERS,JOL,8.0,8.0,8.0,8.0,8.0
LARRY BIRD,DEXTER,SHERLOCK,FORMULA 1,PILLOW FIGHTING,8.0,8.0,8.0,8.0,8.0
THE PARLOTONES,DANIEL CRAIG,FINDING NEMO,THE KRUGER MILLIONS,THE LION SLEEPS TONIGHT,8.0,8.0,8.0,8.0,8.0
JIM CARREY,MARILYN MONROE,KOBE BRYANT,MARLON BRANDO,BARNEY,8.0,8.0,8.0,8.0,8.0
DANNY K,WATCH ME NAE NAE,BENNI MCCARTHY,CHICKEN BILTONG,SMOSH,8.0,8.0,8.0,8.0,8.0
BLOOD AND WATER,SPIDER-MAN 3,PENNY HEYNS,ERIC CLAPTON,POKÉMON,8.0,8.0,8.0,8.0,8.0
DRI BUDDI,PENÉLOPE CRUZ,BLUE CHEESE,DIEGO MARADONA,OROS,8.0,8.0,8.0,8.0,8.0
PADEL,JUSTIN TIMBERLAKE,BILLIE JEAN KING,SAGO PUDDING,BREAKING BAD,8.0,8.0,8.0,8.0,8.0
KATIE HOLMES,CITY OF GOD,AWEH,FEAR FACTOR,MANSA MUSA,8.0,8.0,8.0,8.0,8.0
BLEACH,BRUNO MARS,THE BRITISH LIONS,STEERS,MAGIC JOHNSON,8.0,8.0,8.0,8.0,8.0
TWISTER,KIM KARDASHIAN,KAL HO NAA HO,DIGIMON,MASTERCHEF,8.0,8.0,8.0,8.0,8.0
BUNNY CHOW,MELKTERT,KAI CENAT,BBC,DONALD DUCK,8.0,8.0,8.0,8.0,8.0
STREET FIGHTER ,KYLIAN MBAPPÉ,JOE ROGAN PODCAST,DRAKE,MARK RUFFALO,8.0,8.0,8.0,8.0,8.0
MADAM & EVE,WNBA,XBOX,BIG BROTHER,RYAN HIGA,8.0,8.0,8.0,8.0,8.0
MAGNUM,AL CAPONE,EINA,VIRGIN MOBILE,OPPENHEIMER,8.0,8.0,8.0,8.0,8.0
A TORNADO FLEW AROUND MY HOME,THE BOLD AND THE BEAUTIFUL,WILL SMITH,FINAL FANTASY,BALLIE,8.0,8.0,8.0,8.0,8.0
TRUE DETECTIVE,BATHROOM BIZARRE,BRUCE WILLIS,DOOM,LIKE A G6,8.0,8.0,8.0,8.0,8.0
CHESTER WILLIAMS,UZUMAKI NARUTO,MADONNA,PARALLEL PARKING,NELLY FURTADO,8.0,8.0,8.0,8.0,8.0
PARASITE,LION'S EAR,M-NET,JOE BARBER,ANGELINA JOLIE,8.0,8.0,8.0,8.0,8.0
GOUDA,TENNIS,BOULDERING,JÄGERBOMB,GOLF,8.0,8.0,8.0,8.0,8.0
MOPARKS,ZUCCHINI,GODS MUST BE CRAZY,BAYWATCH,TAKKIES,8.0,8.0,8.0,8.0,8.0
SILENT NIGHT,STEVE REDGRAVE,WESTLIFE,HOWL'S MOVING CASTLE,SKY NEWS,8.0,8.0,8.0,8.0,8.0
